age,stud_disc,sub_type,active_mins,sub_length,bonus,num_shared,num_success,shared
19.0,yes,yearly,45.4,81,10,24,7,True
22.0,yes,monthly,34.3,38,15,8,1,True
19.0,yes,monthly,30.1,18,15,12,5,True
23.0,yes,monthly,6.8,44,0,0,0,False
15.0,yes,yearly,20.4,124,5,5,2,True
23.0,yes,monthly,24.9,62,15,9,2,True
22.0,yes,monthly,28.1,57,10,7,3,True
,yes,monthly,21.7,33,15,0,0,False
24.0,no,yearly,25.7,179,0,13,7,True
23.0,yes,monthly,23.4,28,0,0,0,False
29.0,no,monthly,15.7,28,5,0,0,False
20.0,no,monthly,41.6,51,0,3,3,True
22.0,yes,yearly,34.7,272,20,32,13,True
18.0,no,monthly,51.4,36,5,8,5,True
21.0,yes,monthly,29.7,33,0,0,0,False
25.0,yes,monthly,24.4,96,0,0,0,False
14.0,yes,yearly,17.2,188,20,22,7,True
16.0,yes,yearly,5.2,181,15,14,6,True
25.0,no,yearly,38.0,82,0,7,4,True
23.0,yes,monthly,15.9,55,0,0,0,False
26.0,yes,monthly,15.1,51,0,4,1,True
21.0,yes,monthly,26.6,10,0,0,0,False
25.0,yes,monthly,47.1,37,10,9,4,True
25.0,no,yearly,29.1,59,5,14,7,True
24.0,yes,monthly,0.0,56,20,0,0,False
21.0,no,yearly,17.5,127,10,1,1,True
23.0,yes,yearly,31.7,296,0,16,7,True
17.0,yes,monthly,26.9,59,20,0,0,False
24.0,yes,monthly,20.0,13,15,9,3,True
24.0,no,yearly,23.4,104,5,3,2,True
22.0,yes,monthly,0.0,26,5,0,0,False
25.0,yes,monthly,53.0,36,10,18,4,True
15.0,yes,yearly,8.8,128,20,7,2,True
20.0,yes,monthly,21.5,6,10,5,2,True
21.0,yes,yearly,14.4,246,20,9,4,True
16.0,yes,monthly,0.2,35,0,0,0,False
18.0,yes,monthly,17.8,52,10,0,0,False
24.0,yes,monthly,16.9,100,10,13,5,True
23.0,yes,monthly,42.6,73,10,21,8,True
22.0,yes,monthly,0.0,11,5,0,0,False
24.0,no,yearly,6.7,89,10,7,5,True
18.0,yes,monthly,36.7,39,0,2,2,True
21.0,no,yearly,21.8,188,15,22,11,True
19.0,yes,yearly,3.0,127,10,2,0,True
23.0,yes,monthly,22.0,75,0,0,0,False
22.0,yes,monthly,22.0,33,20,0,0,False
23.0,yes,yearly,13.7,83,5,5,2,True
20.0,yes,yearly,24.4,230,0,24,8,True
23.0,no,yearly,0.8,149,15,12,6,True
27.0,no,yearly,23.1,133,5,4,2,True
18.0,yes,yearly,36.1,150,0,21,5,True
24.0,yes,monthly,0.0,41,15,1,0,True
18.0,yes,yearly,37.2,123,15,20,7,True
19.0,yes,monthly,42.4,43,10,12,6,True
22.0,yes,monthly,47.0,62,0,6,1,True
24.0,yes,monthly,15.8,44,15,3,1,True
